id,k,model,em,f1,must_have_ok,must_have_recall,must_not_violation,cite_ok,hallucination,supported_ratio
q01,3,llama3.1:8b,0,0.34782608695652173,1,1.0,1,1,0.07142857142857142,0.9285714285714286
q01,3,gemma3:4b,0,0.375,0,0.5,0,1,0.0,1.0
q01,3,qwen2.5:3b,0,0.03571428571428571,0,0.0,0,1,0.5208333333333334,0.47916666666666663
q01,3,gemma2:2b,0,0.30769230769230765,0,0.5,0,1,0.0,1.0
q01,5,llama3.1:8b,0,0.1764705882352941,1,1.0,1,1,0.12,0.88
q01,5,gemma3:4b,0,0.375,0,0.5,0,1,0.0,1.0
q01,5,qwen2.5:3b,0,0.0909090909090909,0,0.0,0,1,0.5142857142857142,0.48571428571428577
q01,5,gemma2:2b,0,0.375,0,0.5,0,1,0.0,1.0
q01,10,llama3.1:8b,0,0.25,1,1.0,0,1,0.0,1.0
q01,10,gemma3:4b,0,0.3157894736842105,0,0.5,0,1,0.2,0.8
q01,10,qwen2.5:3b,0,0.16666666666666666,0,0.5,0,1,0.2558139534883721,0.7441860465116279
q01,10,gemma2:2b,0,0.30769230769230765,0,0.5,0,1,0.0,1.0
q02,3,llama3.1:8b,0,0.28571428571428564,0,0.3333333333333333,0,1,0.36363636363636365,0.6363636363636364
q02,3,gemma3:4b,0,0.16666666666666669,0,0.3333333333333333,0,1,0.23076923076923078,0.7692307692307692
q02,3,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q02,3,gemma2:2b,0,0.33333333333333326,0,0.3333333333333333,0,1,0.125,0.875
q02,5,llama3.1:8b,0,0.25,0,0.0,0,1,0.0,1.0
q02,5,gemma3:4b,0,0.0,0,0.0,0,1,0.0625,0.9375
q02,5,qwen2.5:3b,0,0.20000000000000004,0,0.3333333333333333,0,1,0.0,1.0
q02,5,gemma2:2b,0,0.20000000000000004,0,0.3333333333333333,0,1,0.0,1.0
q02,10,llama3.1:8b,0,0.0,0,0.0,0,1,0.0,1.0
q02,10,gemma3:4b,0,0.26666666666666666,0,0.6666666666666666,0,1,0.11428571428571428,0.8857142857142857
q02,10,qwen2.5:3b,0,0.24,0,0.6666666666666666,0,1,0.06666666666666667,0.9333333333333333
q02,10,gemma2:2b,0,0.16666666666666666,0,0.0,0,1,0.07142857142857142,0.9285714285714286
q03,3,llama3.1:8b,0,0.10526315789473682,0,0.5,0,1,0.11764705882352941,0.8823529411764706
q03,3,gemma3:4b,0,0.06666666666666667,0,0.5,0,1,0.24,0.76
q03,3,qwen2.5:3b,0,0.07692307692307693,0,0.5,0,1,0.42857142857142855,0.5714285714285714
q03,3,gemma2:2b,0,0.22222222222222224,0,0.5,0,1,0.5,0.5
q03,5,llama3.1:8b,0,0.06451612903225806,0,0.5,0,1,0.2413793103448276,0.7586206896551724
q03,5,gemma3:4b,0,0.06896551724137931,0,0.5,0,1,0.5,0.5
q03,5,qwen2.5:3b,0,0.07142857142857142,0,0.5,0,1,0.11538461538461539,0.8846153846153846
q03,5,gemma2:2b,0,0.1818181818181818,0,0.5,0,1,0.6666666666666666,0.33333333333333337
q03,10,llama3.1:8b,0,0.16000000000000003,1,1.0,0,1,0.55,0.44999999999999996
q03,10,gemma3:4b,0,0.06451612903225806,0,0.5,0,1,0.18518518518518517,0.8148148148148149
q03,10,qwen2.5:3b,0,0.06060606060606061,0,0.5,0,1,0.41379310344827586,0.5862068965517242
q03,10,gemma2:2b,0,0.15384615384615385,0,0.5,0,1,0.375,0.625
q04,3,llama3.1:8b,0,0.10256410256410256,0,0.5,1,1,0.17142857142857143,0.8285714285714285
q04,3,gemma3:4b,0,0.23529411764705882,0,0.5,0,1,0.2857142857142857,0.7142857142857143
q04,3,qwen2.5:3b,0,0.24,0,0.5,1,1,0.3333333333333333,0.6666666666666667
q04,3,gemma2:2b,0,0.16666666666666666,0,0.5,0,1,0.0,1.0
q04,5,llama3.1:8b,0,0.36363636363636365,0,0.5,0,0,0.125,0.875
q04,5,gemma3:4b,0,0.14285714285714285,0,0.5,1,1,0.17857142857142858,0.8214285714285714
q04,5,qwen2.5:3b,0,0.46153846153846156,0,0.5,0,1,0.4444444444444444,0.5555555555555556
q04,5,gemma2:2b,0,0.5,0,0.5,0,1,0.125,0.875
q04,10,llama3.1:8b,0,0.4444444444444445,0,0.5,0,1,0.0,1.0
q04,10,gemma3:4b,0,0.09523809523809523,0,0.5,0,1,0.16666666666666666,0.8333333333333334
q04,10,qwen2.5:3b,0,0.2,0,0.5,0,1,0.2222222222222222,0.7777777777777778
q04,10,gemma2:2b,0,0.6,0,0.5,0,1,0.0,1.0
q05,3,llama3.1:8b,0,0.19999999999999998,1,1.0,0,1,0.13636363636363635,0.8636363636363636
q05,3,gemma3:4b,0,0.26666666666666666,1,1.0,0,1,0.125,0.875
q05,3,qwen2.5:3b,0,0.25,1,1.0,0,1,0.25,0.75
q05,3,gemma2:2b,0,0.42857142857142855,1,1.0,0,1,0.0,1.0
q05,5,llama3.1:8b,0,0.19999999999999998,1,1.0,0,1,0.13636363636363635,0.8636363636363636
q05,5,gemma3:4b,0,0.3333333333333333,1,1.0,0,1,0.2,0.8
q05,5,qwen2.5:3b,0,0.24242424242424243,1,1.0,0,1,0.04,0.96
q05,5,gemma2:2b,0,0.42857142857142855,1,1.0,0,1,0.0,1.0
q05,10,llama3.1:8b,0,0.1875,1,1.0,0,1,0.25,0.75
q05,10,gemma3:4b,0,0.375,1,1.0,0,1,0.07692307692307693,0.9230769230769231
q05,10,qwen2.5:3b,0,0.25,1,1.0,0,1,0.0,1.0
q05,10,gemma2:2b,0,0.39999999999999997,1,1.0,0,1,0.14285714285714285,0.8571428571428572
q06,3,llama3.1:8b,0,0.3157894736842105,0,0.5,0,1,0.0,1.0
q06,3,gemma3:4b,0,0.2222222222222222,0,0.5,0,1,0.09090909090909091,0.9090909090909091
q06,3,qwen2.5:3b,0,0.10526315789473685,0,0.5,0,1,0.45454545454545453,0.5454545454545454
q06,3,gemma2:2b,0,0.33333333333333326,0,0.5,0,1,0.0,1.0
q06,5,llama3.1:8b,0,0.20689655172413793,0,0.5,0,1,0.0,1.0
q06,5,gemma3:4b,0,0.13333333333333333,0,0.5,0,1,0.08333333333333333,0.9166666666666666
q06,5,qwen2.5:3b,0,0.19354838709677416,0,0.5,0,1,0.0,1.0
q06,5,gemma2:2b,0,0.33333333333333326,0,0.5,0,1,0.0,1.0
q06,10,llama3.1:8b,0,0.21428571428571427,0,0.5,0,1,0.0,1.0
q06,10,gemma3:4b,0,0.12903225806451613,0,0.5,0,1,0.24,0.76
q06,10,qwen2.5:3b,0,0.15000000000000002,0,0.5,0,1,0.14705882352941177,0.8529411764705882
q06,10,gemma2:2b,0,0.33333333333333326,0,0.5,0,1,0.0,1.0
q07,3,llama3.1:8b,0,0.07692307692307691,0,0.3333333333333333,0,0,0.0,1.0
q07,3,gemma3:4b,0,0.1,0,0.3333333333333333,0,1,0.25,0.75
q07,3,qwen2.5:3b,0,0.13793103448275862,0,0.3333333333333333,0,1,0.22727272727272727,0.7727272727272727
q07,3,gemma2:2b,0,0.09090909090909091,0,0.3333333333333333,0,1,0.0,1.0
q07,5,llama3.1:8b,0,0.05555555555555556,0,0.3333333333333333,0,1,0.42857142857142855,0.5714285714285714
q07,5,gemma3:4b,0,0.13333333333333333,0,0.3333333333333333,0,1,0.14285714285714285,0.8571428571428572
q07,5,qwen2.5:3b,0,0.09090909090909091,0,0.3333333333333333,0,1,0.0,1.0
q07,5,gemma2:2b,0,0.18181818181818182,0,0.3333333333333333,0,1,0.0,1.0
q07,10,llama3.1:8b,0,0.20689655172413796,0,0.6666666666666666,0,1,0.23809523809523808,0.7619047619047619
q07,10,gemma3:4b,0,0.1739130434782609,0,0.6666666666666666,0,1,0.13333333333333333,0.8666666666666667
q07,10,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q07,10,gemma2:2b,0,0.375,0,0.6666666666666666,0,1,0.0,1.0
q08,3,llama3.1:8b,0,0.3333333333333333,0,0.5,0,1,0.0,1.0
q08,3,gemma3:4b,0,0.30303030303030304,1,1.0,0,1,0.19230769230769232,0.8076923076923077
q08,3,qwen2.5:3b,0,0.12307692307692308,1,1.0,0,1,0.26153846153846155,0.7384615384615385
q08,3,gemma2:2b,0,0.21621621621621623,0,0.5,0,1,0.3333333333333333,0.6666666666666667
q08,5,llama3.1:8b,0,0.29629629629629634,0,0.5,0,1,0.1,0.9
q08,5,gemma3:4b,0,0.2857142857142857,0,0.5,0,1,0.0,1.0
q08,5,qwen2.5:3b,0,0.1,0,0.5,0,1,0.1643835616438356,0.8356164383561644
q08,5,gemma2:2b,0,0.36363636363636365,0,0.5,0,1,0.0,1.0
q08,10,llama3.1:8b,0,0.11764705882352942,0,0.5,0,1,0.04918032786885246,0.9508196721311475
q08,10,gemma3:4b,0,0.35714285714285715,1,1.0,0,1,0.19047619047619047,0.8095238095238095
q08,10,qwen2.5:3b,0,0.039473684210526314,1,1.0,0,0,0.05161290322580645,0.9483870967741935
q08,10,gemma2:2b,0,0.36363636363636365,0,0.5,0,1,0.06666666666666667,0.9333333333333333
q09,3,llama3.1:8b,0,0.38095238095238093,0,0.6666666666666666,1,1,0.25,0.75
q09,3,gemma3:4b,0,0.4347826086956522,1,1.0,1,1,0.1111111111111111,0.8888888888888888
q09,3,qwen2.5:3b,0,0.19512195121951217,0,0.6666666666666666,0,1,0.13157894736842105,0.868421052631579
q09,3,gemma2:2b,0,0.47058823529411764,1,1.0,0,1,0.08333333333333333,0.9166666666666666
q09,5,llama3.1:8b,0,0.45454545454545453,1,1.0,1,1,0.23529411764705882,0.7647058823529411
q09,5,gemma3:4b,0,0.45454545454545453,1,1.0,1,1,0.058823529411764705,0.9411764705882353
q09,5,qwen2.5:3b,0,0.3478260869565218,0,0.6666666666666666,0,1,0.3888888888888889,0.6111111111111112
q09,5,gemma2:2b,0,0.47058823529411764,1,1.0,0,1,0.08333333333333333,0.9166666666666666
q09,10,llama3.1:8b,0,0.38095238095238093,0,0.6666666666666666,0,1,0.125,0.875
q09,10,gemma3:4b,0,0.45454545454545453,1,1.0,1,1,0.058823529411764705,0.9411764705882353
q09,10,qwen2.5:3b,0,0.1694915254237288,1,1.0,1,1,0.12962962962962962,0.8703703703703703
q09,10,gemma2:2b,0,0.5882352941176471,1,1.0,0,1,0.08333333333333333,0.9166666666666666
q10,3,llama3.1:8b,0,0.3333333333333333,1,1.0,0,1,0.13793103448275862,0.8620689655172413
q10,3,gemma3:4b,0,0.16666666666666666,0,0.5,0,1,0.18518518518518517,0.8148148148148149
q10,3,qwen2.5:3b,0,0.2777777777777778,1,1.0,0,1,0.2857142857142857,0.7142857142857143
q10,3,gemma2:2b,0,0.26666666666666666,0,0.5,0,1,0.16666666666666666,0.8333333333333334
q10,5,llama3.1:8b,0,0.35714285714285715,1,1.0,0,1,0.15,0.85
q10,5,gemma3:4b,0,0.16666666666666666,0,0.5,0,1,0.10344827586206896,0.896551724137931
q10,5,qwen2.5:3b,0,0.1935483870967742,0,0.5,0,1,0.18181818181818182,0.8181818181818181
q10,5,gemma2:2b,0,0.25,0,0.5,0,1,0.2857142857142857,0.7142857142857143
q10,10,llama3.1:8b,0,0.31578947368421056,1,1.0,0,1,0.06451612903225806,0.935483870967742
q10,10,gemma3:4b,0,0.16666666666666666,0,0.5,0,1,0.10344827586206896,0.896551724137931
q10,10,qwen2.5:3b,0,0.1408450704225352,1,1.0,0,1,0.09090909090909091,0.9090909090909091
q10,10,gemma2:2b,0,0.25,0,0.5,0,1,0.2857142857142857,0.7142857142857143
q11,3,llama3.1:8b,0,0.18181818181818182,0,0.0,0,1,0.0,1.0
q11,3,gemma3:4b,0,0.39999999999999997,0,0.0,0,1,0.1111111111111111,0.8888888888888888
q11,3,qwen2.5:3b,0,0.23076923076923078,0,0.0,0,1,0.14285714285714285,0.8571428571428572
q11,3,gemma2:2b,0,0.375,0,0.0,0,1,0.1,0.9
q11,5,llama3.1:8b,0,0.24,0,0.0,0,1,0.0,1.0
q11,5,gemma3:4b,0,0.25,0,0.0,0,1,0.2,0.8
q11,5,qwen2.5:3b,0,0.17142857142857143,0,0.0,0,0,0.09090909090909091,0.9090909090909091
q11,5,gemma2:2b,0,0.375,0,0.0,0,1,0.1,0.9
q11,10,llama3.1:8b,0,0.3,0,0.0,0,1,0.07142857142857142,0.9285714285714286
q11,10,gemma3:4b,0,0.13793103448275862,0,0.0,0,1,0.21739130434782608,0.782608695652174
q11,10,qwen2.5:3b,0,0.21428571428571427,0,0.0,0,1,0.17391304347826086,0.8260869565217391
q11,10,gemma2:2b,0,0.25,0,0.0,0,1,0.0,1.0
q12,3,llama3.1:8b,0,0.046511627906976744,0,0.6666666666666666,0,1,0.08108108108108109,0.9189189189189189
q12,3,gemma3:4b,0,0.16666666666666663,0,0.6666666666666666,0,1,0.06896551724137931,0.9310344827586207
q12,3,qwen2.5:3b,0,0.0851063829787234,0,0.6666666666666666,0,1,0.024390243902439025,0.975609756097561
q12,3,gemma2:2b,0,0.26666666666666666,0,0.6666666666666666,0,1,0.75,0.25
q12,5,llama3.1:8b,0,0.05,0,0.6666666666666666,0,1,0.11764705882352941,0.8823529411764706
q12,5,gemma3:4b,0,0.0851063829787234,0,0.6666666666666666,0,1,0.2,0.8
q12,5,qwen2.5:3b,0,0.09523809523809522,0,0.6666666666666666,0,1,0.2857142857142857,0.7142857142857143
q12,5,gemma2:2b,0,0.14285714285714285,0,0.6666666666666666,0,1,0.2857142857142857,0.7142857142857143
q12,10,llama3.1:8b,0,0.07407407407407408,0,0.6666666666666666,0,1,0.14285714285714285,0.8571428571428572
q12,10,gemma3:4b,0,0.06896551724137931,1,1.0,0,1,0.05660377358490566,0.9433962264150944
q12,10,qwen2.5:3b,0,0.2222222222222222,0,0.6666666666666666,0,1,0.0,1.0
q12,10,gemma2:2b,0,0.14285714285714285,0,0.6666666666666666,0,1,0.2857142857142857,0.7142857142857143
q13,3,llama3.1:8b,0,0.21428571428571427,0,0.0,0,1,0.21052631578947367,0.7894736842105263
q13,3,gemma3:4b,0,0.07142857142857142,0,0.0,0,1,0.47368421052631576,0.5263157894736843
q13,3,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q13,3,gemma2:2b,0,0.0,0,0.0,0,1,0.0,1.0
q13,5,llama3.1:8b,0,0.24242424242424243,0,0.0,0,1,0.5,0.5
q13,5,gemma3:4b,0,0.16216216216216214,0,0.0,0,1,0.4642857142857143,0.5357142857142857
q13,5,qwen2.5:3b,0,0.25,0,0.0,0,1,0.5714285714285714,0.4285714285714286
q13,5,gemma2:2b,0,0.4210526315789474,0,0.0,0,1,0.3,0.7
q13,10,llama3.1:8b,0,0.2285714285714286,0,0.0,0,1,0.07692307692307693,0.9230769230769231
q13,10,gemma3:4b,0,0.3225806451612903,0,0.3333333333333333,0,1,0.18181818181818182,0.8181818181818181
q13,10,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q13,10,gemma2:2b,0,0.23529411764705882,0,0.0,0,1,0.04,0.96
q14,3,llama3.1:8b,0,0.2222222222222222,0,0.5,0,1,0.1111111111111111,0.8888888888888888
q14,3,gemma3:4b,0,0.5454545454545455,0,0.5,0,1,0.07692307692307693,0.9230769230769231
q14,3,qwen2.5:3b,0,0.2222222222222222,0,0.5,0,1,0.2777777777777778,0.7222222222222222
q14,3,gemma2:2b,0,0.2962962962962963,0,0.5,0,1,0.0,1.0
q14,5,llama3.1:8b,0,0.1935483870967742,0,0.5,0,1,0.17391304347826086,0.8260869565217391
q14,5,gemma3:4b,0,0.43478260869565216,0,0.5,0,1,0.14285714285714285,0.8571428571428572
q14,5,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q14,5,gemma2:2b,0,0.34782608695652173,0,0.5,0,1,0.07142857142857142,0.9285714285714286
q14,10,llama3.1:8b,0,0.23076923076923078,0,0.5,0,1,0.058823529411764705,0.9411764705882353
q14,10,gemma3:4b,0,0.3243243243243243,0,0.5,0,1,0.17857142857142858,0.8214285714285714
q14,10,qwen2.5:3b,0,0.43478260869565216,0,0.5,0,1,0.0,1.0
q14,10,gemma2:2b,0,0.3333333333333333,0,0.5,0,1,0.1111111111111111,0.8888888888888888
q15,3,llama3.1:8b,0,0.13793103448275862,0,0.0,0,1,0.047619047619047616,0.9523809523809523
q15,3,gemma3:4b,0,0.12903225806451613,0,0.0,0,1,0.21739130434782608,0.782608695652174
q15,3,qwen2.5:3b,0,0.12121212121212122,0,0.0,0,1,0.16,0.84
q15,3,gemma2:2b,0,0.1904761904761905,0,0.0,0,1,0.07692307692307693,0.9230769230769231
q15,5,llama3.1:8b,0,0.13333333333333333,0,0.0,0,1,0.09090909090909091,0.9090909090909091
q15,5,gemma3:4b,0,0.1764705882352941,0,0.3333333333333333,0,1,0.07692307692307693,0.9230769230769231
q15,5,qwen2.5:3b,0,0.1,0,0.3333333333333333,0,1,0.0,1.0
q15,5,gemma2:2b,0,0.18181818181818182,0,0.0,0,1,0.2857142857142857,0.7142857142857143
q15,10,llama3.1:8b,0,0.13333333333333333,0,0.0,0,1,0.09090909090909091,0.9090909090909091
q15,10,gemma3:4b,0,0.11111111111111112,0,0.0,0,1,0.32142857142857145,0.6785714285714286
q15,10,qwen2.5:3b,0,0.1395348837209302,0,0.3333333333333333,0,1,0.0,1.0
q15,10,gemma2:2b,0,0.2,0,0.0,0,1,0.16666666666666666,0.8333333333333334
q16,3,llama3.1:8b,0,0.1739130434782609,0,0.5,0,1,0.2,0.8
q16,3,gemma3:4b,0,0.1,0,0.5,0,1,0.0,1.0
q16,3,qwen2.5:3b,0,0.08333333333333334,0,0.5,0,1,0.475,0.525
q16,3,gemma2:2b,0,0.15999999999999998,0,0.5,0,1,0.0,1.0
q16,5,llama3.1:8b,0,0.1739130434782609,0,0.5,0,1,0.2,0.8
q16,5,gemma3:4b,0,0.06666666666666667,0,0.5,0,1,0.13043478260869565,0.8695652173913043
q16,5,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q16,5,gemma2:2b,0,0.11111111111111112,0,0.5,0,1,0.6,0.4
q16,10,llama3.1:8b,0,0.08695652173913045,0,0.5,0,1,0.3333333333333333,0.6666666666666667
q16,10,gemma3:4b,0,0.1904761904761905,1,1.0,0,1,0.38461538461538464,0.6153846153846154
q16,10,qwen2.5:3b,0,0.052631578947368425,0,0.5,0,1,0.2903225806451613,0.7096774193548387
q16,10,gemma2:2b,0,0.2857142857142857,1,1.0,0,1,0.5384615384615384,0.46153846153846156
q17,3,llama3.1:8b,0,0.5185185185185185,0,0.6666666666666666,0,1,0.05263157894736842,0.9473684210526316
q17,3,gemma3:4b,0,0.3225806451612903,0,0.3333333333333333,0,0,0.12,0.88
q17,3,qwen2.5:3b,0,0.07272727272727272,0,0.0,0,0,0.08163265306122448,0.9183673469387755
q17,3,gemma2:2b,0,0.26086956521739135,0,0.3333333333333333,0,1,0.2,0.8
q17,5,llama3.1:8b,0,0.4444444444444445,0,0.3333333333333333,0,1,0.1,0.9
q17,5,gemma3:4b,0,0.39999999999999997,0,0.6666666666666666,0,1,0.13636363636363635,0.8636363636363636
q17,5,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q17,5,gemma2:2b,0,0.15384615384615385,0,0.0,0,1,0.4,0.6
q17,10,llama3.1:8b,0,0.3157894736842105,0,0.0,0,1,0.09090909090909091,0.9090909090909091
q17,10,gemma3:4b,0,0.3684210526315789,1,1.0,0,1,0.23333333333333334,0.7666666666666666
q17,10,qwen2.5:3b,0,0.16666666666666666,0,0.0,0,0,0.11764705882352941,0.8823529411764706
q17,10,gemma2:2b,0,0.25,0,0.3333333333333333,0,1,0.375,0.625
q18,3,llama3.1:8b,0,0.05128205128205128,0,0.5,0,1,0.14705882352941177,0.8529411764705882
q18,3,gemma3:4b,0,0.125,0,0.5,0,1,0.25925925925925924,0.7407407407407407
q18,3,qwen2.5:3b,0,0.0,0,0.0,0,1,0.20833333333333334,0.7916666666666666
