id,k,model,em,f1,must_have_ok,must_have_recall,must_not_violation,cite_ok,hallucination,supported_ratio
q18,3,gemma2:2b,0,0.15384615384615385,1,1.0,0,1,0.47619047619047616,0.5238095238095238
q18,5,llama3.1:8b,0,0.16216216216216214,1,1.0,0,1,0.5,0.5
q18,5,gemma3:4b,0,0.18750000000000003,0,0.5,0,1,0.20689655172413793,0.7931034482758621
q18,5,qwen2.5:3b,0,0.07692307692307693,0,0.5,0,1,0.14285714285714285,0.8571428571428572
q18,5,gemma2:2b,0,0.3076923076923077,0,0.5,0,1,0.375,0.625
q18,10,llama3.1:8b,0,0.1142857142857143,1,1.0,0,1,0.06666666666666667,0.9333333333333333
q18,10,gemma3:4b,0,0.19999999999999998,1,1.0,0,1,0.0,1.0
q18,10,qwen2.5:3b,0,0.125,1,1.0,0,1,0.037037037037037035,0.962962962962963
q18,10,gemma2:2b,0,0.25000000000000006,0,0.5,0,1,0.09090909090909091,0.9090909090909091
q19,3,llama3.1:8b,0,0.2,0,0.25,1,1,0.0,1.0
q19,3,gemma3:4b,0,0.13333333333333333,0,0.25,1,1,0.08,0.92
q19,3,qwen2.5:3b,0,0.09756097560975609,0,0.5,0,1,0.10810810810810811,0.8918918918918919
q19,3,gemma2:2b,0,0.10526315789473682,0,0.25,0,1,0.0,1.0
q19,5,llama3.1:8b,0,0.14285714285714288,0,0.5,0,1,0.02631578947368421,0.9736842105263158
q19,5,gemma3:4b,0,0.12903225806451613,0,0.25,1,1,0.07142857142857142,0.9285714285714286
q19,5,qwen2.5:3b,0,0.06666666666666667,0,0.25,0,1,0.24,0.76
q19,5,gemma2:2b,0,0.25000000000000006,0,0.25,1,1,0.09090909090909091,0.9090909090909091
q19,10,llama3.1:8b,0,0.12121212121212122,0,0.25,1,1,0.07142857142857142,0.9285714285714286
q19,10,gemma3:4b,0,0.0888888888888889,0,0.5,1,1,0.13953488372093023,0.8604651162790697
q19,10,qwen2.5:3b,0,0.05633802816901409,0,0.5,0,1,0.2537313432835821,0.7462686567164178
q19,10,gemma2:2b,0,0.35294117647058826,0,0.75,0,1,0.3333333333333333,0.6666666666666667
q20,3,llama3.1:8b,0,0.10526315789473685,0,0.5,0,1,0.0,1.0
q20,3,gemma3:4b,0,0.13333333333333333,0,0.5,0,1,0.2727272727272727,0.7272727272727273
q20,3,qwen2.5:3b,0,0.28571428571428575,0,0.5,0,1,0.0,1.0
q20,3,gemma2:2b,0,0.13793103448275865,0,0.5,0,1,0.0,1.0
q20,5,llama3.1:8b,0,0.16666666666666666,0,0.5,0,1,0.0,1.0
q20,5,gemma3:4b,0,0.08695652173913043,0,0.5,0,1,0.17391304347826086,0.8260869565217391
q20,5,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q20,5,gemma2:2b,0,0.16666666666666666,0,0.5,0,1,0.25,0.75
q20,10,llama3.1:8b,0,0.0606060606060606,0,0.5,0,1,0.0967741935483871,0.9032258064516129
q20,10,gemma3:4b,0,0.12903225806451613,0,0.5,0,1,0.1724137931034483,0.8275862068965517
q20,10,qwen2.5:3b,0,0.08333333333333334,0,0.5,0,1,0.38636363636363635,0.6136363636363636
q20,10,gemma2:2b,0,0.16666666666666666,0,0.5,0,1,0.0,1.0
q21,3,llama3.1:8b,0,0.14285714285714285,1,1.0,0,1,0.047619047619047616,0.9523809523809523
q21,3,gemma3:4b,0,0.375,1,1.0,0,1,0.1111111111111111,0.8888888888888888
q21,3,qwen2.5:3b,0,0.27272727272727276,1,1.0,0,1,0.26666666666666666,0.7333333333333334
q21,3,gemma2:2b,0,0.24,1,1.0,0,1,0.1111111111111111,0.8888888888888888
q21,5,llama3.1:8b,0,0.27586206896551724,1,1.0,0,1,0.045454545454545456,0.9545454545454546
q21,5,gemma3:4b,0,0.14285714285714285,1,1.0,0,1,0.2857142857142857,0.7142857142857143
q21,5,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q21,5,gemma2:2b,0,0.24,1,1.0,0,1,0.1111111111111111,0.8888888888888888
q21,10,llama3.1:8b,0,0.27586206896551724,1,1.0,0,1,0.045454545454545456,0.9545454545454546
q21,10,gemma3:4b,0,0.1875,1,1.0,0,1,0.14285714285714285,0.8571428571428572
q21,10,qwen2.5:3b,0,0.2222222222222222,1,1.0,0,1,0.45,0.55
q21,10,gemma2:2b,0,0.2,1,1.0,0,1,0.15384615384615385,0.8461538461538461
q22,3,llama3.1:8b,0,0.13333333333333333,0,0.5,0,1,0.0,1.0
q22,3,gemma3:4b,0,0.14285714285714285,0,0.5,0,1,0.09090909090909091,0.9090909090909091
q22,3,qwen2.5:3b,0,0.1,0,0.5,0,1,0.23529411764705882,0.7647058823529411
q22,3,gemma2:2b,0,0.14285714285714285,0,0.5,0,1,0.8888888888888888,0.11111111111111116
q22,5,llama3.1:8b,0,0.09523809523809523,0,0.5,0,1,0.0,1.0
q22,5,gemma3:4b,0,0.0909090909090909,0,0.5,0,1,0.05263157894736842,0.9473684210526316
q22,5,qwen2.5:3b,0,0.09090909090909091,0,0.5,0,1,0.23255813953488372,0.7674418604651163
q22,5,gemma2:2b,0,0.3,0,0.5,0,1,0.6666666666666666,0.33333333333333337
q22,10,llama3.1:8b,0,0.06666666666666667,0,0.5,0,1,0.16,0.84
q22,10,gemma3:4b,0,0.07407407407407407,0,0.5,0,1,0.18181818181818182,0.8181818181818181
q22,10,qwen2.5:3b,0,0.08000000000000002,0,0.5,0,1,0.18181818181818182,0.8181818181818181
q22,10,gemma2:2b,0,0.15384615384615385,0,0.5,0,1,0.375,0.625
q23,3,llama3.1:8b,0,0.3333333333333333,1,1.0,0,1,0.0,1.0
q23,3,gemma3:4b,0,0.20512820512820512,1,1.0,0,1,0.11764705882352941,0.8823529411764706
q23,3,qwen2.5:3b,0,0.3333333333333333,1,1.0,0,1,0.0,1.0
q23,3,gemma2:2b,0,0.3809523809523809,1,1.0,0,1,0.125,0.875
q23,5,llama3.1:8b,0,0.3333333333333333,1,1.0,0,1,0.0,1.0
q23,5,gemma3:4b,0,0.20512820512820512,1,1.0,0,1,0.11764705882352941,0.8823529411764706
q23,5,qwen2.5:3b,0,0.09523809523809522,0,0.3333333333333333,0,1,0.6666666666666666,0.33333333333333337
q23,5,gemma2:2b,0,0.3333333333333333,1,1.0,0,1,0.0,1.0
q23,10,llama3.1:8b,0,0.3333333333333333,1,1.0,0,1,0.0,1.0
q23,10,gemma3:4b,0,0.28571428571428575,1,1.0,0,1,0.0,1.0
q23,10,qwen2.5:3b,0,0.07142857142857144,0,0.6666666666666666,0,1,0.27848101265822783,0.7215189873417722
q23,10,gemma2:2b,0,0.3333333333333333,1,1.0,0,1,0.05555555555555555,0.9444444444444444
q24,3,llama3.1:8b,0,0.05555555555555555,0,0.6666666666666666,0,1,0.037037037037037035,0.962962962962963
q24,3,gemma3:4b,0,0.0,0,0.6666666666666666,0,1,0.11764705882352941,0.8823529411764706
q24,3,qwen2.5:3b,0,0.05714285714285715,0,0.6666666666666666,0,1,0.15384615384615385,0.8461538461538461
q24,3,gemma2:2b,0,0.125,0,0.6666666666666666,0,1,0.8571428571428571,0.1428571428571429
q24,5,llama3.1:8b,0,0.08,0,0.6666666666666666,0,1,0.25,0.75
q24,5,gemma3:4b,0,0.0,0,0.3333333333333333,0,1,0.13636363636363635,0.8636363636363636
q24,5,qwen2.5:3b,0,0.04651162790697674,0,0.3333333333333333,0,1,0.14705882352941177,0.8529411764705882
q24,5,gemma2:2b,0,0.23529411764705882,0,0.6666666666666666,0,1,0.375,0.625
q24,10,llama3.1:8b,0,0.14814814814814814,0,0.6666666666666666,0,1,0.2222222222222222,0.7777777777777778
q24,10,gemma3:4b,0,0.1142857142857143,0,0.6666666666666666,0,1,0.11538461538461539,0.8846153846153846
q24,10,qwen2.5:3b,0,0.04651162790697674,0,0.3333333333333333,0,1,0.0,1.0
q24,10,gemma2:2b,0,0.25,0,0.6666666666666666,0,1,0.2857142857142857,0.7142857142857143
q25,3,llama3.1:8b,0,0.3,1,1.0,0,1,0.7857142857142857,0.2142857142857143
q25,3,gemma3:4b,0,0.32,1,1.0,0,1,0.4782608695652174,0.5217391304347826
q25,3,qwen2.5:3b,0,0.06896551724137931,0,0.0,0,1,0.6521739130434783,0.34782608695652173
q25,3,gemma2:2b,0,0.125,0,0.0,0,1,0.7,0.30000000000000004
q25,5,llama3.1:8b,0,0.1935483870967742,0,0.6666666666666666,0,1,0.76,0.24
q25,5,gemma3:4b,0,0.058823529411764705,0,0.0,0,1,0.027777777777777776,0.9722222222222222
q25,5,qwen2.5:3b,0,0.07407407407407407,0,0.0,0,1,0.22727272727272727,0.7727272727272727
q25,5,gemma2:2b,0,0.0,0,0.0,0,1,0.0,1.0
q25,10,llama3.1:8b,0,0.26666666666666666,1,1.0,0,1,0.375,0.625
q25,10,gemma3:4b,0,0.0,0,0.0,0,1,0.0,1.0
q25,10,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q25,10,gemma2:2b,0,0.3157894736842105,0,0.6666666666666666,0,1,0.23076923076923078,0.7692307692307692
q26,3,llama3.1:8b,0,0.27586206896551724,1,1.0,0,1,0.19047619047619047,0.8095238095238095
q26,3,gemma3:4b,0,0.39999999999999997,1,1.0,0,1,0.2916666666666667,0.7083333333333333
q26,3,qwen2.5:3b,0,0.14634146341463414,0,0.5,0,1,0.0,1.0
q26,3,gemma2:2b,0,0.3225806451612903,1,1.0,0,1,0.13043478260869565,0.8695652173913043
q26,5,llama3.1:8b,0,0.3333333333333333,1,1.0,0,1,0.0,1.0
q26,5,gemma3:4b,0,0.48,1,1.0,0,0,0.14285714285714285,0.8571428571428572
q26,5,qwen2.5:3b,0,0.16216216216216217,0,0.5,0,1,0.0,1.0
q26,5,gemma2:2b,0,0.44444444444444436,1,1.0,0,1,0.21052631578947367,0.7894736842105263
q26,10,llama3.1:8b,0,0.3333333333333333,1,1.0,0,1,0.0,1.0
q26,10,gemma3:4b,0,0.4210526315789474,1,1.0,0,0,0.10256410256410256,0.8974358974358975
q26,10,qwen2.5:3b,0,0.14925373134328357,1,1.0,0,1,0.1694915254237288,0.8305084745762712
q26,10,gemma2:2b,0,0.48,1,1.0,0,1,0.0,1.0
q27,3,llama3.1:8b,0,0.2285714285714286,1,1.0,0,1,0.03571428571428571,0.9642857142857143
q27,3,gemma3:4b,0,0.23076923076923078,0,0.5,0,1,0.10526315789473684,0.8947368421052632
q27,3,qwen2.5:3b,0,0.17391304347826086,0,0.5,0,1,0.1875,0.8125
q27,3,gemma2:2b,0,0.33333333333333326,0,0.5,0,1,0.18181818181818182,0.8181818181818181
q27,5,llama3.1:8b,0,0.4444444444444444,1,1.0,0,1,0.0,1.0
q27,5,gemma3:4b,0,0.32,1,1.0,0,1,0.2222222222222222,0.7777777777777778
q27,5,qwen2.5:3b,0,0.16666666666666666,0,0.5,0,1,0.23529411764705882,0.7647058823529411
q27,5,gemma2:2b,0,0.5,1,1.0,0,1,0.2222222222222222,0.7777777777777778
q27,10,llama3.1:8b,0,0.36363636363636365,1,1.0,0,1,0.0,1.0
q27,10,gemma3:4b,0,0.27586206896551724,1,1.0,0,1,0.2,0.8
q27,10,qwen2.5:3b,0,0.5333333333333333,1,1.0,0,1,0.125,0.875
q27,10,gemma2:2b,0,0.375,0,0.5,0,1,0.0,1.0
q28,3,llama3.1:8b,0,0.08333333333333333,0,0.5,0,1,0.058823529411764705,0.9411764705882353
q28,3,gemma3:4b,0,0.12121212121212123,0,0.5,0,1,0.11538461538461539,0.8846153846153846
q28,3,qwen2.5:3b,0,0.05555555555555555,0,0.5,0,1,0.1724137931034483,0.8275862068965517
q28,3,gemma2:2b,0,0.25,0,0.5,0,1,0.1111111111111111,0.8888888888888888
q28,5,llama3.1:8b,0,0.08333333333333333,0,0.5,0,1,0.35294117647058826,0.6470588235294117
q28,5,gemma3:4b,0,0.16666666666666666,0,0.5,0,1,0.11764705882352941,0.8823529411764706
q28,5,qwen2.5:3b,0,0.0,0,0.5,0,1,0.0,1.0
q28,5,gemma2:2b,0,0.2105263157894737,0,0.5,0,1,0.25,0.75
q28,10,llama3.1:8b,0,0.08333333333333333,0,0.5,0,1,0.23529411764705882,0.7647058823529411
q28,10,gemma3:4b,0,0.1142857142857143,0,0.5,0,1,0.17857142857142858,0.8214285714285714
q28,10,qwen2.5:3b,0,0.16666666666666666,0,0.5,0,1,0.0,1.0
q28,10,gemma2:2b,0,0.2105263157894737,0,0.5,0,1,0.16666666666666666,0.8333333333333334
q29,3,llama3.1:8b,0,0.7272727272727272,1,1.0,0,1,0.16666666666666666,0.8333333333333334
q29,3,gemma3:4b,0,0.18181818181818182,1,1.0,0,1,0.2,0.8
q29,3,qwen2.5:3b,0,0.0625,0,0.3333333333333333,0,1,0.0,1.0
q29,3,gemma2:2b,0,0.6153846153846154,1,1.0,0,1,0.0,1.0
q29,5,llama3.1:8b,0,0.47058823529411764,1,1.0,0,1,0.3333333333333333,0.6666666666666667
q29,5,gemma3:4b,0,0.26666666666666666,1,1.0,0,0,0.27586206896551724,0.7241379310344828
q29,5,qwen2.5:3b,0,0.0625,0,0.3333333333333333,0,1,0.0,1.0
q29,5,gemma2:2b,0,0.5333333333333333,1,1.0,0,1,0.1,0.9
q29,10,llama3.1:8b,0,0.32000000000000006,1,1.0,0,1,0.45,0.55
q29,10,gemma3:4b,0,0.16666666666666666,1,1.0,0,1,0.11764705882352941,0.8823529411764706
q29,10,qwen2.5:3b,0,0.4,1,1.0,0,1,0.2,0.8
q29,10,gemma2:2b,0,0.4444444444444444,1,1.0,0,1,0.07692307692307693,0.9230769230769231
q30,3,llama3.1:8b,0,0.15384615384615383,1,1.0,0,1,0.15,0.85
q30,3,gemma3:4b,0,0.2727272727272727,1,1.0,0,1,0.1875,0.8125
q30,3,qwen2.5:3b,0,0.11764705882352941,1,1.0,0,1,0.21428571428571427,0.7857142857142857
q30,3,gemma2:2b,0,0.21052631578947367,1,1.0,0,1,0.07692307692307693,0.9230769230769231
q30,5,llama3.1:8b,0,0.13793103448275862,1,1.0,0,1,0.17391304347826086,0.8260869565217391
q30,5,gemma3:4b,0,0.28571428571428575,1,1.0,0,1,0.06666666666666667,0.9333333333333333
q30,5,qwen2.5:3b,0,0.1111111111111111,1,1.0,0,1,0.10416666666666667,0.8958333333333334
q30,5,gemma2:2b,0,0.21052631578947367,1,1.0,0,1,0.07692307692307693,0.9230769230769231
q30,10,llama3.1:8b,0,0.13793103448275862,1,1.0,0,1,0.17391304347826086,0.8260869565217391
q30,10,gemma3:4b,0,0.16666666666666669,1,1.0,0,0,0.058823529411764705,0.9411764705882353
q30,10,qwen2.5:3b,0,0.18181818181818182,1,1.0,0,1,0.5,0.5
q30,10,gemma2:2b,0,0.2222222222222222,1,1.0,0,1,0.08333333333333333,0.9166666666666666
q31,3,llama3.1:8b,0,0.24000000000000005,0,0.0,0,1,0.3125,0.6875
q31,3,gemma3:4b,0,0.2222222222222222,0,0.0,0,1,0.48148148148148145,0.5185185185185186
q31,3,qwen2.5:3b,0,0.2758620689655173,0,0.0,0,1,0.35,0.65
q31,3,gemma2:2b,0,0.3,0,0.0,0,1,0.36363636363636365,0.6363636363636364
q31,5,llama3.1:8b,0,0.18181818181818182,0,0.0,0,1,0.08333333333333333,0.9166666666666666
q31,5,gemma3:4b,0,0.16666666666666666,0,0.0,0,1,0.3333333333333333,0.6666666666666667
q31,5,qwen2.5:3b,0,0.25,0,0.0,0,1,0.2608695652173913,0.7391304347826086
q31,5,gemma2:2b,0,0.2608695652173913,0,0.0,0,1,0.42857142857142855,0.5714285714285714
q31,10,llama3.1:8b,0,0.3,0,0.0,0,1,0.2727272727272727,0.7272727272727273
q31,10,gemma3:4b,0,0.18604651162790695,0,0.0,0,1,0.23529411764705882,0.7647058823529411
q31,10,qwen2.5:3b,0,0.16666666666666666,0,0.0,0,1,0.4146341463414634,0.5853658536585367
q31,10,gemma2:2b,0,0.24000000000000005,0,0.0,0,1,0.3125,0.6875
q32,3,llama3.1:8b,0,0.2857142857142857,0,0.5,0,0,0.1,0.9
q32,3,gemma3:4b,0,0.2,0,0.5,0,1,0.3125,0.6875
q32,3,qwen2.5:3b,0,0.16666666666666666,0,0.5,0,1,0.21052631578947367,0.7894736842105263
q32,3,gemma2:2b,0,0.26666666666666666,0,0.5,0,1,0.1,0.9
q32,5,llama3.1:8b,0,0.25000000000000006,0,0.5,0,1,0.09090909090909091,0.9090909090909091
q32,5,gemma3:4b,0,0.3157894736842105,0,0.5,0,1,0.0,1.0
q32,5,qwen2.5:3b,0,0.15789473684210525,0,0.5,0,1,0.2727272727272727,0.7272727272727273
q32,5,gemma2:2b,0,0.42857142857142855,0,0.5,0,1,0.1111111111111111,0.8888888888888888
q32,10,llama3.1:8b,0,0.2857142857142857,0,0.5,0,1,0.0,1.0
q32,10,gemma3:4b,0,0.16666666666666666,0,0.0,0,1,0.05,0.95
q32,10,qwen2.5:3b,0,0.2222222222222222,0,0.5,0,1,0.23076923076923078,0.7692307692307692
q32,10,gemma2:2b,0,0.16000000000000003,0,0.5,0,1,0.35,0.65
q33,3,llama3.1:8b,0,0.06451612903225805,0,0.0,0,1,0.13636363636363635,0.8636363636363636
q33,3,gemma3:4b,0,0.18604651162790695,0,0.0,0,1,0.14705882352941177,0.8529411764705882
q33,3,qwen2.5:3b,0,0.0425531914893617,0,0.0,0,1,0.2894736842105263,0.7105263157894737
q33,3,gemma2:2b,0,0.3,0,0.0,0,1,0.36363636363636365,0.6363636363636364
q33,5,llama3.1:8b,0,0.13333333333333333,0,0.0,0,1,0.16666666666666666,0.8333333333333334
q33,5,gemma3:4b,0,0.13953488372093023,0,0.0,0,1,0.08823529411764706,0.9117647058823529
q33,5,qwen2.5:3b,0,0.08333333333333334,0,0.0,0,1,0.3333333333333333,0.6666666666666667
q33,5,gemma2:2b,0,0.11764705882352941,0,0.0,0,1,0.125,0.875
q33,10,llama3.1:8b,0,0.11764705882352941,0,0.0,0,1,0.375,0.625
q33,10,gemma3:4b,0,0.1935483870967742,0,0.0,0,1,0.16,0.84
q33,10,qwen2.5:3b,0,0.07692307692307691,0,0.0,0,1,0.5882352941176471,0.4117647058823529
q33,10,gemma2:2b,0,0.10526315789473685,0,0.0,0,1,0.2,0.8
q34,3,llama3.1:8b,0,0.5454545454545454,1,1.0,0,1,0.14285714285714285,0.8571428571428572
q34,3,gemma3:4b,0,0.4,1,1.0,0,1,0.0,1.0
q34,3,qwen2.5:3b,0,0.0,0,0.0,0,1,0.0,1.0
q34,3,gemma2:2b,0,0.28571428571428575,1,1.0,0,1,0.6666666666666666,0.33333333333333337
q34,5,llama3.1:8b,0,0.5454545454545454,1,1.0,0,1,0.14285714285714285,0.8571428571428572
q34,5,gemma3:4b,0,0.13333333333333333,1,1.0,0,1,0.0,1.0
q34,5,qwen2.5:3b,0,0.4,1,1.0,0,1,0.0,1.0
q34,5,gemma2:2b,0,0.18181818181818182,1,1.0,0,1,0.0,1.0
q34,10,llama3.1:8b,0,0.24999999999999997,1,1.0,0,0,0.14285714285714285,0.8571428571428572
q34,10,gemma3:4b,0,0.16666666666666666,1,1.0,0,0,0.0,1.0
q34,10,qwen2.5:3b,0,0.19999999999999998,1,1.0,0,1,0.19230769230769232,0.8076923076923077
q34,10,gemma2:2b,0,0.4,1,1.0,0,1,0.0,1.0
q35,3,llama3.1:8b,0,0.25806451612903225,1,1.0,0,1,0.0,1.0
q35,3,gemma3:4b,0,0.36363636363636365,1,1.0,0,1,0.07142857142857142,0.9285714285714286
q35,3,qwen2.5:3b,0,0.04878048780487805,0,0.6666666666666666,0,1,0.45454545454545453,0.5454545454545454
q35,3,gemma2:2b,0,0.0,0,0.3333333333333333,0,1,0.0,1.0
q35,5,llama3.1:8b,0,0.4761904761904762,1,1.0,0,1,0.0,1.0
q35,5,gemma3:4b,0,0.25806451612903225,1,1.0,0,1,0.24,0.76
q35,5,qwen2.5:3b,0,0.22222222222222218,1,1.0,0,1,0.21052631578947367,0.7894736842105263
q35,5,gemma2:2b,0,0.0,0,0.3333333333333333,0,1,0.0,1.0
q35,10,llama3.1:8b,0,0.25806451612903225,1,1.0,0,1,0.0,1.0
q35,10,gemma3:4b,0,0.31999999999999995,1,1.0,0,0,0.0,1.0
q35,10,qwen2.5:3b,0,0.0,0,0.3333333333333333,0,1,0.0,1.0
q35,10,gemma2:2b,0,0.26666666666666666,0,0.3333333333333333,0,1,0.0,1.0
